Box,Box Type,Picked,Shipped,LPN,Brand,Additional Info,Other Info,Product Description,Destination,Verification Request,State (Amz),Reason (Amz),Customer Notes,ASIN,SKU,FNSKU,Notes;;;;
264,Standard,09/08/2024,09/08/2024,LPNA037104925,Roten,,,""ROTEN - Airstrong tutore bivalva con imbottiture ad aria gonfiabili, Distorsione alla caviglia"",New inventory,,CUSTOMER_DAMAGED,MISSED_ESTIMATED_DELIVERY,,B00ZUEUDKI,59-RPNO-KP7W,X001LBWEL3,";;;;
264,Standard,09/08/2024,09/08/2024,LPNHE828101812,Roten,,,""ROTEN - Airstrong tutore bivalva con imbottiture ad aria gonfiabili, Distorsione alla caviglia"",New inventory,,CUSTOMER_DAMAGED,ORDERED_WRONG_ITEM,,B00ZUEUDKI,59-RPNO-KP7W,X001LBWEL3,";;;;
264,Standard,09/08/2024,09/08/2024,LPNHE831670378,Roten,,,""ROTEN - Airstrong tutore bivalva con imbottiture ad aria gonfiabili, Distorsione alla caviglia"",New inventory,,CUSTOMER_DAMAGED,MISSED_ESTIMATED_DELIVERY,,B00ZUEUDKI,59-RPNO-KP7W,X001LBWEL3,";;;;
264,Standard,09/08/2024,09/08/2024,LPNHE832119965,Roten,,,""ROTEN - Airstrong tutore bivalva con imbottiture ad aria gonfiabili, Distorsione alla caviglia"",New inventory,,CUSTOMER_DAMAGED,UNWANTED_ITEM,,B00ZUEUDKI,59-RPNO-KP7W,X001LBWEL3,";;;;
264,Standard,09/08/2024,09/08/2024,LPNIC102713460,Globus,,,""GLOBUS | Magnum XL Magnetoterapia Domiciliaria Alta Potencia, 26 Programas, Tratamiento de Enfermedades Osteoarticulares, Fracturas, Dolor, Inflamación, Programas Estéticos para Celulitis y Estrías"",New inventory,,DEFECTIVE,NOT_AS_DESCRIBED,,B00BQEVM9W,BA-FFYS-RQSC,X001JV8OQJ,";;;;
264,Standard,09/08/2024,09/08/2024,LPNHE828006912,Colpharma,,,""COLPHARMA MAGNETOCARE, Apparecchio Magnetoterapia, Magnetoterapia ad Alta Intensità, Magnetoterapia Bassa Frequenza o Alta Frequenza, 2 Canali 20 Programmi Intensità Regolabile"",New inventory,,CUSTOMER_DAMAGED,UNWANTED_ITEM,,B07LG4QT24,J9-VZOT-2OD0,X001TDI7EL,";;;;
264,Standard,09/08/2024,09/08/2024,LPNHE832039879,Arizer,,,""Arizer XQ2 - Vaporizzatore da tavolo, colore: Nero (Senza nicotina)"",New inventory,,DEFECTIVE,QUALITY_UNACCEPTABLE,""secondo me ha un errore di progettazione, le sezioni di vetro che si incastrano non sono ermetiche. non riesco a farlo funzionare come dovrebbe quindi mi vedo costretto a restituirlo"",B09NRT4QYY,SC-NOBC-70KG,X001W97A8B,";;;;
264,Standard,09/08/2024,09/08/2024,LPNHE833030960,Orno,,,Orno OR-ZS-850 Tastiera Apriporta Simmetrica Bluetooth Smart IP44 Aperto via PIN e tramite l'applicazione,New inventory,,CUSTOMER_DAMAGED,NOT_COMPATIBLE,,B089MCC5R4,YE-OWHR-XZ5W,B089MCC5R4,;;;;
264,Standard,09/08/2024,09/08/2024,LPNHE814113983,Orno,,,Orno OR-ZS-850 Tastiera Apriporta Simmetrica Bluetooth Smart IP44 Aperto via PIN e tramite l'applicazione,New inventory,,-,-,-,B089MCC5R4,YE-OWHR-XZ5W,B089MCC5R4,;;;;
264,Standard,09/08/2024,09/08/2024,LPNHE414932790,Singer,,,""Singer 1409 Promise - Máquina de Coser Mecánica, 9 puntadas, 120 V, color Blanco, 22 x 41 x 35 cm, 6 Kg"",New inventory,,SELLABLE,DEFECTIVE,Rompe el hilo y se atasca,B008F8C8AE,4F-37Q6-BGEZ,X001ISGBA9,";;;;
264,Standard,09/08/2024,09/08/2024,LPNIC102150029,Singer,,,""Singer 2282 Tradition - Máquina de coser mecánica, 32 puntadas, Blanco"",New inventory,,DEFECTIVE,DEFECTIVE,No funciona correctamente,B00IKH6Q1C,6L-LTOD-RH3T,X001S8FVVJ,";;;;
264,Standard,09/08/2024,09/08/2024,LPNHK263954970,Reflecta,,,Reflecta Film Scanner Super 8 - Normal 8,New inventory,,DEFECTIVE,NOT_COMPATIBLE,""Der Scan-Vorgang wurde mehrmals ohne erkennbaren Grund unterbrochen, die Filmszenen zerteilt."",B01MYE5KPS,6G-8KES-HALX,X001Y7CGLR,";;;;
264,Standard,09/08/2024,09/08/2024,LPNHK263815461,Thera-band,,,""TheraBand Flexbar FlexBar - Flexibler Übungsstab - Effektives Rehabilitations- und Muskelaufbautraining für Ellenbogen und Handgelenke, Verschiedene Stärken Blau | Schwer, OneSize"",New inventory,,CUSTOMER_DAMAGED,NOT_COMPATIBLE,,B00J0ZIE9K,L2-GA1U-L5WJ,X001R2VWWN,";;;;
264,Standard,09/08/2024,09/08/2024,LPNHK281700364,Arizer,,,Arizer Air Max Vaporizer Trockene Kräuter Black Stainless Schwarz,New inventory,,CUSTOMER_DAMAGED,NO_REASON_GIVEN,,B0B1YS3YPF,PM-HI3T-BMU8,X002031KF7,;;;;
264,Standard,09/08/2024,09/08/2024,LPNHE836903711,Smono,,,Smono 3.3 Vaporizzatore - Nuovissima versione - senza nicotina,New inventory,,CUSTOMER_DAMAGED,QUALITY_UNACCEPTABLE,,B07YBD3QB8,KQ-BITS-E6NQ,X001WBB4F9,;;;;
264,Standard,09/08/2024,09/08/2024,LPNHK250625877,Orno,,,-,New inventory,,-,-,-,B09J596FCV,5908254819001,B09J596FCV,;;;;
264,Standard,09/08/2024,09/08/2024,LPNHE837208756,Blaupunkt,,,""Blaupunkt BPA 1123 BT, autoradio 1-DIN, FM-RDS, Bluetooth, vivavoce, 2 x USB, ingresso Aux, Sub-Out, Multicolore, 200 Watt"",New inventory,,DEFECTIVE,QUALITY_UNACCEPTABLE,,B0CGMFVNTK,UW-I2K7-MZNR,X002056YAB,";;;;
264,Standard,09/08/2024,09/08/2024,LPNHE810280267,Fgp,,,""TIELLE CAMP - Molla di codivilla Modello NA 400 Tutore Resistente in Polietilene - Large, Destra"",New inventory,,DEFECTIVE,QUALITY_UNACCEPTABLE,Non è adatto al mio problema ed è diverso rispetto alla molla che uso già,B0100Z06BM,R1-NIJ1-NQAR,X001WOX16B,";;;;
264,Standard,09/08/2024,09/08/2024,LPNHE833248414,Fgp,,,""TIELLE CAMP - Molla di codivilla Modello NA 400 Tutore Resistente in Polietilene - Medium, Sinistra"",New inventory,,CUSTOMER_DAMAGED,SWITCHEROO,,B0100Z0FI6,I9-T6A0-O5ZK,X001LD1JNF,";;;;
264,Standard,09/08/2024,09/08/2024,LPNHE831743832,Fgp,,,""TIELLE CAMP - Molla di codivilla - Modello NA 400 Tutore Resistente in Polietilene - Large, Sinistra"",New inventory,,DEFECTIVE,NOT_COMPATIBLE,Misura troppo grande di quella necessaria,B0100Z09B4,W8-GB3X-B3GW,X001WOX1Y3,";;;;
264,Standard,09/08/2024,09/08/2024,LPNHE818746202,Pax,,,PAX Plus | Premium tragbarer Vaporizer für trockene Kräuter Konzentrate und öle 10 Jahre Garantie Komplett Set Onyx.,New inventory,,CUSTOMER_DAMAGED,NO_REASON_GIVEN,,B0C24RHZH3,B0C24RHZH3,X0020S2QL9,;;;;
264,Standard,09/08/2024,09/08/2024,LPNHE828182149,Pax,,,""PAX Plus | Vaporizzatore Portatile Premium, Erba Secca, Concentrato, 10 Anni di Garanzia, Kit Completo, Sage"",New inventory,,DEFECTIVE,QUALITY_UNACCEPTABLE,""Il surriscaldamento eccessivo di questo lo rende impossibile da utilizzare o tenere in mano senza rischiare di scottarsi, scarsa durata della batteria."",B0C24WP6QQ,EU-93A3-XQJX,X0020RXTGV,";;;;
264,Standard,09/08/2024,09/08/2024,LPNHE834328428,Pax,,,PAX Plus | Premium tragbarer Vaporizer für trockene Kräuter Konzentrate und öle 10 Jahre Garantie Komplett Set Sage.,New inventory,,DEFECTIVE,NOT_COMPATIBLE,Ist nicht so wie ich es mir vorgestellt habe.,B0C24WP6QQ,EU-93A3-XQJX,X0020RXTGV,;;;;
264,Standard,09/08/2024,09/08/2024,LPNHE848323341,Storz & Bickel,,,CRAFTY+ Vaporizer (2021),New inventory,,CUSTOMER_DAMAGED,NOT_COMPATIBLE,,B09M8XNPT2,ZU-N8CZ-8BYL,X001Z6J5CZ,;;;;
264,Standard,09/08/2024,09/08/2024,LPNHE834217362,Bauerfeind,,,BAUERFEIND Fußkettchen Bivalva AirLoc New Ambidestra,New inventory,,CUSTOMER_DAMAGED,NOT_COMPATIBLE,,B09VCMMM3G,B09VCMMM3G,X0021IZHNH,;;;;
264,Standard,09/08/2024,09/08/2024,LPNHK263405727,Soundmaster,,,Soundmaster DAB60WE DAB+ UKW Bluetooth Badradio Steckdosenradio mit Bewegungsmelder und eingebautem Akku,New inventory,,CUSTOMER_DAMAGED,DEFECTIVE,,B09779BFMM,OC-7PYA-CBVM,X001V60JSN,;;;;
265,Standard,09/08/2024,09/08/2024,LPNHE824261965,Asrock,,,Asrock H310CM-DVS Intel® H310 LGA 1151 (Emplacement H4) Micro ATX,Used inventory,,CUSTOMER_DAMAGED,DAMAGED_BY_FC,,B07G6MP3LC,44-421Q-FGJ5,X001VT0G8N,;;;;
265,Standard,09/08/2024,09/08/2024,LPNHE815899461,Blaupunkt,,,""Blaupunkt BPA1119BT Autoradio 1 DIN, Bluetooth, USB, Noir"",Used inventory,,CUSTOMER_DAMAGED,NOT_COMPATIBLE,,B07XQWP36F,JM-TOG4-JIT5,X001YY0A4P,";;;;
265,Standard,09/08/2024,09/08/2024,LPNHK281663283,Blaupunkt,,,""Blaupunkt BPA1119BT Autoradio 1 DIN, Bluetooth, USB, Noir"",Used inventory,,DEFECTIVE,QUALITY_UNACCEPTABLE,La connexion Bluetooth est aléatoire et la qualité varie entre Iphone et Android.,B07XQWP36F,JM-TOG4-JIT5,X001YY0A4P,";;;;
265,Standard,09/08/2024,09/08/2024,LPNHE834551503,Dune,,,""Dune HD Homatics Box R 4K Plus Android TV 11 | Media Player | Chromecast | Mini PC | Netflix in 4K Dolby Vision & Atmos | 4GB / 32GB, AV1, Wi-Fi 6, 1Gbit, ISO 4K DV P7 FEL MKV AFR | HDR10+ | DTS"",Used inventory,,CUSTOMER_DAMAGED,NO_REASON_GIVEN,,B0BV7FS48D,""";;;;
KX-KSYP-RSV7"",X0020D4O1T,";;;;
265,Standard,09/08/2024,09/08/2024,LPNHK226737518,Eckerle,,,""EE300 - Tank-Kondensatpumpe / Kondensathebeanlage für Klimaanlagen, Heizungen, Kühltheken, Luftentfeuchter"",New inventory,,CUSTOMER_DAMAGED,NO_REASON_GIVEN,,B074T19RVP,HT-OLT4-HX1M,X001ZZB8Q7,";;;;
265,Standard,09/08/2024,09/08/2024,LPNHK279411060,Eckerle,,,""EE300 - Tank-Kondensatpumpe / Kondensathebeanlage für Klimaanlagen, Heizungen, Kühltheken, Luftentfeuchter"",New inventory,,CUSTOMER_DAMAGED,NO_REASON_GIVEN,,B074T19RVP,HT-OLT4-HX1M,X001ZZB8Q7,";;;;
265,Standard,09/08/2024,09/08/2024,LPNHE833317684,Epos,,,""EPOS I Sennheiser Casque Gamer GSP 500, Casque Gaming Flip-to-Mute, Casque Audio Micro Antibruit, Arceau Ergonomique, Coussinets Mousse, Compatible PC, Mac, PS4, PS5, Xbox Series X et One, Switch"",New inventory,,CUSTOMER_DAMAGED,QUALITY_UNACCEPTABLE,,B079D7HJ13,4044155224320,X001QKSYY5,";;;;
265,Standard,09/08/2024,09/08/2024,LPNHE834711866,Epos,,,""EPOS I Sennheiser Casque Gamer GSP 500, Casque Gaming Flip-to-Mute, Casque Audio Micro Antibruit, Arceau Ergonomique, Coussinets Mousse, Compatible PC, Mac, PS4, PS5, Xbox Series X et One, Switch"",New inventory,,CUSTOMER_DAMAGED,QUALITY_UNACCEPTABLE,,B079D7HJ13,4044155224320,X001SA1HPL,";;;;
265,Standard,09/08/2024,09/08/2024,LPNHE810141508,Orno,,,""ORNO OR-DOM-RL-901 Citofono da Interno per Casa Unifamiliare, Montaggio ad Incasso a 2 Fili, 220V AC (Sistema citofonico)"",Used inventory,,CUSTOMER_DAMAGED,NOT_COMPATIBLE,,B06XVS19J5,""";;;;
7S-HEQS-LCII"",B06XVS19J5,";;;;
265,Standard,09/08/2024,09/08/2024,LPNHE842698103,Reflecta,,,Reflecta Film Scanner Super 8 - Normal 8 Numériseur d'archivage/à défilement Noir,New inventory,,DEFECTIVE,QUALITY_UNACCEPTABLE,Le film super 8 patine et il ne défile pas correctement,B01MYE5KPS,6G-8KES-HALX,X001Y7CGLR,;;;;
265,Standard,09/08/2024,09/08/2024,LPNIC102148366,Singer,,,""Singer 1409 Promise - Máquina de Coser Mecánica, 9 puntadas, 120 V, color Blanco, 22 x 41 x 35 cm, 6 Kg"",Used inventory,,CUSTOMER_DAMAGED,UNWANTED_ITEM,,B008F8C8AE,L5-FKZU-TROH,X001ISGBA9,";;;;
265,Standard,09/08/2024,09/08/2024,LPNIC104046283,Singer,,,""Singer 1409 Promise - Máquina de Coser Mecánica, 9 puntadas, 120 V, color Blanco, 22 x 41 x 35 cm, 6 Kg"",Used inventory,,DEFECTIVE,DEFECTIVE,""No funciona, quiero que me la descambien"",B008F8C8AE,L5-FKZU-TROH,X001ISGBA9,";;;;
265,Standard,09/08/2024,09/08/2024,LPNHE809602195,Western Digital,,,""WD Red interne NAS-Festplatte 3 TB (3,5 Zoll, NAS Festplatte, 5400 U/min, SATA 6 Gbit/s, NASware-Technologie, 256 MB Cache)"",Used inventory,,DEFECTIVE,DEFECTIVE,,B083XVD1FP,EZ-4PC7-FP5U,X001YS93ET,";;;;
265,Standard,09/08/2024,09/08/2024,LPNRP021991524,Western Digital,,,""WD Red, Disque dur interne NAS 3 To - 5400 rpm, SATA 6 Go/s, SMR, Cache de 256 Mo, 3,5 po"",Used inventory,,DEFECTIVE,DEFECTIVE,Le disque dur ne fonctionne pas,B083XVD1FP,EZ-4PC7-FP5U,X001YS93ET,";;;;
264,Standard,09/08/2024,09/08/2024,LPNHE811887011,Fgp,,,FGP - M. STEP® - Tutore bivalve per caviglia (mod. Standard),New inventory,,DEFECTIVE,QUALITY_UNACCEPTABLE,L’articolo non rispecchia le funzionalità indicate,B0100Y8AMA,B0100Y8AMA,X001WPI9KX,;;;;
266,Standard,09/08/2024,,LPNA037813475,Roten,,,""ROTEN Shouldfix II Tutore Spalla e Braccio Con Immobilizzatore e tasca gomito rimovibile, Destro e Sinistro , per Spalla Lussata, Fratture Omero"",Assistance,,CUSTOMER_DAMAGED,ORDERED_WRONG_ITEM,,B00ZLOSTDU,WN-Y6CO-E86B,X001JHJFBL,";;;;
266,Standard,09/08/2024,,LPNHE786335887,Roten,,,""ROTEN Shouldfix II Tutore Spalla e Braccio Con Immobilizzatore e tasca gomito rimovibile, Destro e Sinistro , per Spalla Lussata, Fratture Omero"",Assistance,,DEFECTIVE,NOT_COMPATIBLE,Il prodotto presenta i lacci reggi bracci difettosi in quanto il velcro non rimane agganciato. Provato a contattare il venditore ma mi hanno detto che loro si interfacciano solo con le aziende,B00ZLOSTDU,WN-Y6CO-E86B,X001JHJFBL,";;;;
266,Standard,09/08/2024,,LPNHE831967260,Roten,,,""ROTEN - Airstrong tutore bivalva con imbottiture ad aria gonfiabili, Distorsione alla caviglia"",Assistance,,CUSTOMER_DAMAGED,ORDERED_WRONG_ITEM,,B00ZUEUDKI,59-RPNO-KP7W,X001LBWEL3,";;;;
266,Standard,09/08/2024,,LPNA047858358,Roten,,,RO+TEN - Lite-cross corsetto alto in tessuto sensitive® nero - L,Assistance,,DEFECTIVE,NOT_COMPATIBLE,Taglia piccola,B0100Z06WG,O5-NQOI-QKUR,X001KMBB7L,;;;;
266,Standard,09/08/2024,,LPNHE837297729,Roten,,,""ROTEN - Airstrong tutore bivalva con imbottiture ad aria gonfiabili, Distorsione alla caviglia"",Assistance,,DEFECTIVE,NOT_COMPATIBLE,Non funzionale,B00ZUEUDKI,59-RPNO-KP7W,X001LBWEL3,";;;;
266,Standard,09/08/2024,,LPNHE833268405,Roten,,,Epifit 32 | Gomitiera in Tessuto AirX | Ortesi Elastiche Gomito | RoTen (XS),Assistance,,DEFECTIVE,NOT_COMPATIBLE,Taglia non adeguata,B0BSH54H3C,3L-T0F7-ZBWR,X001PFD84R,;;;;
266,Standard,09/08/2024,,LPNA048155704,Roten,,,RO+TEN - Ginocchiera corta per instabilità rotulea - Object 10 - L,Assistance,,CUSTOMER_DAMAGED,NO_REASON_GIVEN,,B0100YVYK0,93-BJJ5-WCZV,X001A52FG9,;;;;
